"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61"
510,1.03216427283866,1.02964821856492,0.994036681795272,1.02286344745421,0.998588050435466,1.04472137534233,0.996300731840789,1.10304584728063,0.994957426207344,1.0113796186246,1.00020414523875,1.01304205843222,1.00608728144904,0.999678196844751,1.00210399762937,1.00430621501436,0.999578054140223,0.992389013059108,0.992333413002871,0.989963862364164,0.998037590088719,1.01406914943314,1.00902551079062,0.995915979669398,1.01419300759416,0.995297033741962,0.994978869157116,0.993748708530698,0.992104215385256,0.986664261737181,1.00399417466013,1.0144597572629,1.02059336778894,0.9873947774142,0.996598543488489,0.996137162279926,1.01116639266999,0.99591108215282,1.0050524338507,0.996747428195595,1.00963426491613,0.993263276158323,0.992302076315991,1.00059548288127,1.01945144867643,0.989333958792728,1.00089323310964,1.02024729568877,1.00944392151538,1.00500952947816,1.01479742185013,1.01088095062342,1.01449256309454,0.998405865448733,0.99333953445564,0.987145413115118,0.989497920448209,1.00705320349759,0.997963635111132,0.997683886492802
700,1.04648681640044,1.02998575630819,1.01444502312299,1.01046700371305,1.00046657915584,0.993300648104511,0.996343977185953,1.07431250551047,1.00245131714572,1.00149463445184,1.00513630962206,0.99556465477337,1.00076679967749,1.00167370431321,0.992558295734867,0.991436825950673,1.00152170583654,1.0021292690796,0.995675440199853,1.00654856482349,0.99827819065123,0.992149409207811,0.997698989213471,1.00787277987817,0.998136745355212,1.00836909471007,1.00243257688479,0.995792734802266,1.00019191088427,0.998804952608942,0.994864597202438,0.992764530336292,0.994117760361229,1.00171129803386,0.998396740716037,1.00752676665363,1.00026140125725,0.998202002033215,0.995604502950866,0.996346683710202,0.994224654194957,1.00331549231454,1.00023110747798,1.00204993728456,0.996119177123656,0.996789229892056,0.993865674827783,0.99864497936574,0.993595296254997,0.99595129597105,0.994020058582015,1.00166872798854,0.99481870296599,1.00091523741128,0.99967384121143,0.998736042456693,0.996590858290953,1.00288389662788,0.999831736601662,0.994820234002949
890,1.01171957432836,1.00640548964837,1.0031412314273,1.02459352096444,1.00099133917325,1.00087416474585,0.998471169671761,1.02654228404204,0.995978130046113,1.00548569264708,1.00927565499078,1.00302661314392,1.0039285885861,1.00637269351455,0.998916268234651,0.997969426741908,1.00585283515414,1.00994249827171,1.00376271796139,1.00893781999069,1.00393393640201,0.997816714395754,1.00250020058381,1.00908153047102,1.00314555469265,1.00948939908698,1.00614014845497,1.00488435842463,1.00511711840182,1.00572710999844,1.00141247477591,0.998430583389729,0.998623054398266,1.00562340042521,1.00253325534057,1.00829973355355,1.00211218102797,1.00361511554623,1.00486887299119,1.003404571794,0.99870713959209,1.00615631894404,1.00600635786706,1.00588157464845,1.00114674929013,1.00521391753774,1.00085796504302,1.00349973947775,1.00010333758332,1.00118017841462,0.999512296151006,1.00529016323896,0.999472591593285,1.00512520774395,1.00776397646108,1.00707622138983,1.00536916730304,1.00701444025063,1.00521508996182,1.00300420925595
1080,1.0045798232121,1.01094176597244,1.00258420262161,1.00820691497524,1.0063997458762,1.01642868129134,0.99897840206824,1.02285345868267,0.997803216754417,1.00805174487257,1.00393126311467,1.0125288723359,1.00787086194937,1.00471778461222,1.0046136686699,1.00488304077056,1.00650092546619,0.999230018909851,1.00423127712664,1.00424814289805,1.00496866567,1.00795170997384,1.00689752472037,0.997870780724611,1.00979580095282,1.00615048319482,1.00623394821381,1.00488411822753,1.00423395212648,1.00024619824441,1.00655773759317,1.00782052936884,1.00927000789402,0.997825294131827,1.00523979186502,1.00596049293048,1.0089018215847,1.00561256887979,1.00040033421223,1.00424847631671,1.00710634917395,1.00549764342037,1.00461048569242,1.0067956421448,1.01043214002923,1.00314863315107,1.00538048781714,1.01076437898751,1.00774911246616,1.00614529499665,1.00816348410067,1.0083871168259,1.00813908269548,1.00583970186586,1.00404590187405,1.00125692930075,1.00333902460709,1.00681963247198,1.00499246402805,1.00558825423124
1270,1.00892941591262,0.999333425494106,1.00918939738554,1.00121555966378,1.00759030081771,1.02094451929478,0.997612894550277,1.01709831199277,1.00063747232495,1.00211356352144,0.999574216600682,1.00912733868509,1.00271342454028,1.00021687069691,1.00218937247867,1.00480038545491,1.00055273882083,0.996317402994499,0.999161521330054,0.999231527692361,0.999377570181144,1.00573558794787,1.00294283130832,0.995859436965375,1.00321357855941,1.00078338111701,1.00013645357909,0.998969084676632,0.999658121677584,0.997790957218403,1.00212753830166,1.0054280561843,1.00673411343852,0.997313053659621,1.00335676919696,0.999941078782638,1.00438445556377,1.00187935142525,1.004550522903,0.999138997780623,1.00387923775586,1.00055990821805,0.998657841823836,1.00133709737381,1.00555330989239,0.998164733608249,1.00142224675539,1.00584560518598,1.00375739083341,1.0026081049378,1.00432599229824,1.00365153543637,1.00515166281217,1.00004220523035,0.997248843292677,0.997762226667374,0.997900241972602,1.00073727424775,0.998877513509435,0.999612288031562
1460,1.00959138159732,0.996750453708407,1.00688979365433,0.998929880642086,1.00380299453501,1.01245473631057,0.996349416960436,1.01682597767383,1.00107132058503,1.00451875761921,0.999573905848036,1.0058366514161,1.0042906583606,1.00147824935431,1.00154862423884,1.00247631025767,1.00263209152833,0.997034884281856,1.00072067019179,0.999765560899502,1.00158694620324,1.00452558853464,1.00377125499146,0.996900565391905,1.0058439485089,1.000976035769,1.0021540151784,1.00104679822227,1.00120036769302,0.998139478179619,1.00319219100588,1.00479520548057,1.0063049704314,0.997152198030846,1.00277567860428,1.00125932695518,1.00492811419704,1.00243272285182,1.00535109845668,1.00078208017236,1.00333727884349,1.00185955037763,1.00116097538655,1.00239518574302,1.00695584411057,0.999966406127125,1.00198637151822,1.00753797945804,1.00473625262051,1.00336361341618,1.00495593698497,1.00413298641595,1.00506727149142,1.00221541427741,1.00002977534852,0.998527352681604,0.999860837616605,1.00290546310509,1.00136994807692,1.00152905027367
1650,1.00395214463962,0.998944592782317,1.00187411984242,1.00453629759828,1.00203140718347,1.01242110322522,1.00287964550158,1.00305326928937,0.997734278793202,0.999817241459345,0.997937865827331,1.00449195915282,0.999622288274316,0.999620822385155,1.00201404097583,1.00241341175684,0.999504163116561,1.00384919997483,1.00245077542277,1.00105803221484,1.0006628990138,1.00433411139634,1.00075081635844,1.00256378768101,1.00371389627977,0.999690277529174,0.99968732069638,1.00239965873469,1.00040700493417,1.0031256250538,1.00146702825468,1.00275524299274,1.00427142813698,1.00296366254671,1.00080334940277,0.999063505858257,0.999938519816025,1.00081690819307,1.00026094380193,1.00244496549506,1.00408001730469,0.999946394235823,1.0004054709993,0.999131294650488,1.00435482593005,1.0028343997056,1.00278115202568,1.00415786002794,1.0024967563285,1.00092520802552,1.00281130964303,0.999801433488286,1.00203598593184,0.999790976468985,1.00304344195101,1.00408549002082,1.00262601237965,0.999019032587127,0.999736469580329,1.0024386775618
1840,1.00268402953184,1.00158844912363,1.00750513043251,1.00322521399775,1.00697994121691,1.00927855215728,0.999825775283343,1.00097106691604,1.00219982545604,1.00365342774903,1.0034314607862,1.00876199749906,1.00370219099311,1.00415842423836,1.00740607027913,1.00724000951594,1.0036409286596,1.00602924759007,1.00800506023235,1.00315287384326,1.00599503923948,1.00864600199296,1.00521872632062,1.00649241873079,1.0079164764451,1.00116826300386,1.00415146388346,1.00806062922224,1.00518373034126,1.0061319135527,1.00672434458352,1.00695013134731,1.00827207641469,1.00551070971199,1.00549204441985,1.00136260347127,1.00299907883789,1.00575881375314,1.0052059109947,1.00817917853168,1.00899178231124,1.00387322012878,1.00525751766173,1.00231776216859,1.00827288509466,1.00787484239353,1.00840473376834,1.00729154218491,1.00756986699326,1.00602166535167,1.00730466081877,1.00204462051394,1.00611635922325,1.00438509868521,1.00841959838498,1.00717248012394,1.00782740530026,1.00254174689799,1.00459937524068,1.00827620975781
2030,1.00280260508877,1.00851556899688,1.0087807462082,1.00344220042629,1.00811910407732,1.00941393287022,1.00764991626288,1.00611407481915,1.00528173991299,1.0008778587659,1.00168870643374,1.00552085151002,1.00214265049399,1.00220050074741,1.007309443486,1.00736707300138,1.00211296931388,1.00924056967422,1.00861189653522,1.0037872547698,1.00442710375172,1.00755033360924,1.00291773442957,1.0086968587885,1.00385664855012,1.00136259085236,1.00335512943499,1.00849724282401,1.00499620213615,1.00938142429219,1.00498171891817,1.00495445789348,1.0050981174007,1.00971501828455,1.00507333182352,1.00118484876017,1.00217931178227,1.00528102194207,1.00418435654672,1.00802882834799,1.00743361309771,1.00357726811209,1.00472722420657,1.001249118023,1.00430624158106,1.00917644639276,1.00793980781908,1.00292146698781,1.00569191551451,1.00434010260408,1.0048158054179,1.00153891244498,1.00358577366527,1.00283596151991,1.00849865648735,1.01023040752488,1.00904757525629,1.00041750684026,1.00297372101959,1.00788881339793
2220,1.00271865386506,1.00696871599959,1.00570183243799,1.00677138296759,1.00335858099799,1.00739179020812,1.00374520749028,1.00606434180822,1.00800041949461,1.00345167224702,1.00657369679788,1.0069545306743,1.00560072412212,1.0045704033662,1.00765888171198,1.00786116982828,1.00562844133763,1.009953883849,1.00919990273973,1.00380453875761,1.00685177460025,1.00818586884123,1.00496388708537,1.01010022066191,1.00499322992343,1.002134778041,1.00593678903868,1.00965008492263,1.00658097758678,1.00810425553827,1.00708383666634,1.00663696381447,1.00526914557393,1.00849791013701,1.00617943370928,1.00336939890894,1.00520285710898,1.00701334933058,1.00135706755432,1.00896956142912,1.00703153114108,1.00514757302186,1.00696081922133,1.00430706579732,1.00500062957469,1.00936644805527,1.00872842914087,1.00332212232655,1.00807313287199,1.00679280881936,1.00616470235638,1.00357762472209,1.00537513298135,1.00598410109234,1.00999507405318,1.009147613663,1.00938298133425,1.00332469445689,1.00589751958473,1.00918106662502
2410,1.00270531102373,1.00813854957016,1.00035949751617,1.00589814098893,1.00440874024881,1.01575078563142,1.00366554136979,1.00892480628905,1.00869217572633,1.00465582017197,1.00893460710593,1.01066897488527,1.00733695094924,1.00446850580959,1.01170016249529,1.01309539689769,1.00670231926588,1.00511075882786,1.00962403788573,1.00291584193132,1.00844330498292,1.01527909840788,1.00766187195281,1.00516405077512,1.00889766801916,1.00221674411279,1.00683087141764,1.01020339262363,1.00689413624357,1.00452321537156,1.0109589648318,1.01273243255314,1.0113103623113,1.0038063997901,1.00841885939441,1.00342127591279,1.00691267423334,1.00887726710411,1.00580859743564,1.00989123309041,1.01237724775172,1.0057502648228,1.00704919230256,1.00504463668588,1.01011010980454,1.00796475746827,1.01198857229307,1.00705168544746,1.01345548924702,1.0102030681662,1.01182838872856,1.00413903982848,1.00998644064272,1.00731831210845,1.00857413945714,1.00521451417139,1.00818836749,1.00384091399624,1.00688926574292,1.01125676324221
2600,1.00324511000145,1.00707853649816,1.00258812653507,1.00387306912028,1.00369431088415,1.01491194772197,1.00216642391899,1.00584168235234,1.01185803197839,1.00660898203522,1.00944681720775,1.01097531730333,1.00894822190841,1.00523617806544,1.00955414087329,1.01046876924381,1.00816050234907,1.00627294398259,1.00880058962888,1.00587882086731,1.00866832114797,1.01283932423797,1.00786812508046,1.00463329129836,1.0089198355717,1.00536766719701,1.00847795739411,1.00942910919986,1.00756424949839,1.00524244717916,1.01021068068948,1.01126495207326,1.01031960794057,1.00433596742979,1.00817068758301,1.00648254874892,1.00859183766996,1.00886852603133,1.00485533215056,1.00868453854307,1.01015072679316,1.00749931708442,1.00801039663274,1.00695839419278,1.00984918545867,1.0077936256762,1.01005706470115,1.00748312678456,1.01235812249807,1.00978846083263,1.01086684812943,1.00593546437498,1.00961027156869,1.00860008563721,1.0084317400172,1.00631497238108,1.00809649627799,1.00596072968134,1.00784950460992,1.01013457075934
2790,1.00423204352761,1.00285537104106,1.00512305021398,1.00481801972733,1.00033842976649,1.01122683813268,1.00181191401193,1.00248885788694,1.00347192164381,1.00196917982079,1.00211647231551,1.00396685753525,1.0028872125948,1.00015100608644,1.00187742676135,1.00264739027746,1.00191005844708,1.00138960845727,1.00048291740409,1.00195817007719,1.00125472233539,1.00493220493428,1.00211511114119,0.999671662314724,1.00269313041794,1.00214556625924,1.00169974744721,1.00075823703962,1.00072393378352,1.00039423306649,1.00255369427071,1.00426888777314,1.00443996725663,1.00030786604271,1.00127227431635,1.00224924448032,1.00352341403492,1.00136334677848,1.00110961979938,1.00048425048346,1.0029738887435,1.00148712752911,1.0008482569687,1.00202851999881,1.00368881457903,1.0000087233015,1.00184991962131,1.00263938070392,1.00402484935002,1.00241757237358,1.00397759621425,1.00262238037904,1.00367309012614,1.00167608955284,1.00005658027841,1.00066174883549,1.00010632112074,1.00152775002629,1.00115075559454,1.00143527151724
2980,1.0031378840619,1.00138905133265,1.00462946713035,1.00606037115834,0.999828353610657,1.00961062647317,1.0028687692975,1.00150620840697,1.00703359686111,1.00377491288832,1.00602622281731,1.00702777226751,1.0045314512525,1.00103370432873,1.00368813198521,1.00412730086467,1.0032795207816,1.00040408967224,1.00201190236604,1.00014159800961,1.00313802593063,1.00676763107078,1.00364720309178,1.00030267222422,1.00523586416563,1.00114832567816,1.00297618001351,1.00272722367694,1.00152222443248,0.998762020413685,1.00445393778969,1.00585683190668,1.00598545973327,0.998420897804598,1.00227835359124,1.0023519464905,1.00502213824413,1.00267769282935,1.00527914014295,1.00266719723939,1.00491685971189,1.00209217494383,1.00202504880343,1.0029691384032,1.00576106630496,1.00098881211797,1.003751869245,1.00458918532052,1.00626996875737,1.00430036648262,1.00598669252396,1.00343592359844,1.00505078505893,1.00333926363647,1.00236264419845,0.999434661631383,1.00128070647667,1.00294513222387,1.00281522877266,1.00372194190966
3170,1.00498773908752,1.00249122475811,1.00349543414978,1.0043543591286,1.00141465661073,1.00859718900637,1.00145772087611,1.00376497122848,1.00925541157749,1.00710649461476,1.00863414168691,1.00705780618451,1.00748531746627,1.00351147676375,1.00629192251326,1.00678858218701,1.00602685987561,0.999747376818512,1.00395311282982,1.00034358686846,1.00577130588388,1.00901851976209,1.00686406800542,1.00036826889865,1.00807290182205,1.00162835801833,1.0051204292717,1.00459274273837,1.00339687970329,0.999064819568959,1.00740788131838,1.00895726144899,1.00889804964105,0.998473776567194,1.00500361336403,1.00346909830285,1.00811879065031,1.00513964376902,1.00977983610226,1.00471955880418,1.00719862217111,1.0039969460551,1.00417346740396,1.00555328947311,1.00850526887007,1.00233660496641,1.00607685483354,1.00740512320456,1.00912385538127,1.00714738318317,1.00878281423761,1.00641747117621,1.00844968956177,1.00590179785861,1.00386688553733,0.999623415916029,1.00271937164367,1.00584135898474,1.00534274601421,1.00587778739411
3360,1.00786914510416,1.00105477423098,1.00667865273957,1.00263180061355,1.0025776151346,1.01062143928375,1.00317125181936,1.00771361856724,1.00915184982745,1.0084689251773,1.00924831784952,1.00766707362733,1.00930228336371,1.00413684667173,1.0063651862251,1.00736302398536,1.0072819938905,0.99851773335887,1.00351996351481,1.00063002038327,1.00593160366071,1.00947929439538,1.00810941517423,0.999265228084396,1.00803727939744,1.00287479039703,1.00588830561589,1.00389509422149,1.00379617789432,0.998627670903696,1.00793124923302,1.01029369024242,1.01006348735752,0.998304966685775,1.00619178220973,1.00485646817776,1.0108844766614,1.00585207792191,1.01030667232853,1.00414654204581,1.00723047512693,1.00485909014673,1.00437050717789,1.00736915123931,1.00900526032014,1.00169240824288,1.00595426579928,1.00763090549596,1.00987550930721,1.00820518706901,1.00951708079575,1.00886854413047,1.01030700515673,1.00681649263655,1.00267330987217,0.99887988732184,1.00199243016855,1.00705994057563,1.00575012022785,1.00536218174794
3550,1.00381959224224,1.00094131899103,1.01031161006874,1.00350740472244,1.00156148686868,1.01205679681594,1.0040223152445,1.00582724739778,1.00509425115126,1.00716664862107,1.00725838907705,1.0032420677458,1.00769267348811,1.00259714630281,1.004846564227,1.00591924920091,1.00536557199828,0.998793523042742,1.00162344059217,0.999808263190871,1.00394787963179,1.00877907409455,1.00666748654914,0.998863742941215,1.00699625486103,1.00145265863567,1.00379811313289,1.00196363644087,1.0019659864151,0.998758394407625,1.0063071721235,1.0093127091321,1.00941889751978,0.999017030183661,1.00411925378661,1.00316728982492,1.00976924405253,1.00372852125192,1.00976261262054,1.00242565387652,1.00650365432465,1.00281437015031,1.00244931851692,1.00557680864786,1.00807253085794,1.00011292662649,1.0043256164084,1.00668427357526,1.00845310954074,1.00660351584353,1.00833611115666,1.007832835302,1.00927202789856,1.00478775321039,1.0009186611239,0.998731986940488,1.00034814261422,1.00559439034403,1.00383322617169,1.00342023935511
3740,0.999231713886656,1.00025133455478,1.00993081569042,1.00207459005464,1.00091091363455,1.00930825710089,1.00274333628194,1.00424904307653,1.00484703242311,1.00841784264936,1.00705092604758,1.00330003810772,1.00843991701708,1.00377058658099,1.00520531696418,1.00574702566753,1.0063334005809,0.998371123415936,1.0023984243656,0.999775117061436,1.00502571714107,1.00856532809291,1.00751689394405,0.99899700126762,1.00834669523356,1.00157136134872,1.00450020440931,1.00289710800835,1.00257319804797,0.99861020408672,1.00703931553897,1.00917489498501,1.00941158926763,0.998454958927161,1.00425046765548,1.00357416099473,1.01007632125668,1.00425003346405,1.01100833686444,1.00336674548394,1.00682696465772,1.00326998844249,1.00321345281397,1.00635926871877,1.0089393653148,1.00079052101065,1.00490672295471,1.00804111273948,1.00881223222421,1.00709104301947,1.00883699535004,1.0086714376078,1.00935324257146,1.00559595833118,1.00194628564938,0.998714710245551,1.0010683712924,1.0069367579046,1.00494856943867,1.00435345930302
3930,0.999394514711288,1.00005879576241,1.00697645803533,1.00186838848194,0.99911860529826,1.00800087074978,1.00555519444926,1.00311866868285,1.00349759034714,1.00827610923652,1.00508144056439,1.00182702821713,1.00758167039601,1.00357443743654,1.00275094139976,1.00298880184594,1.00570264199083,0.999235933428912,1.00114827605045,1.0001430062495,1.00377305969852,1.00545514238301,1.00654069837123,0.999423646948958,1.00674634394629,1.00186652512932,1.00370701708862,1.001514196117,1.00189359072426,0.998978029704353,1.00495052221983,1.00666398468423,1.00747493003481,0.998828266669731,1.00254259512693,1.00382743237549,1.00922141783277,1.00273210318529,1.00677336619881,1.00188478186036,1.00433525461336,1.00266779082352,1.0026164319708,1.00605591872433,1.00730795697381,1.00027231176727,1.00262033945877,1.00739923759642,1.00597165738653,1.00514622238787,1.00656151762899,1.0090957711961,1.00756949305849,1.00476965589026,1.00135077899694,0.999223614321796,1.00055626267311,1.00732582223577,1.00420126545855,1.00231764142136
4120,1.00175653353274,1.00051540475045,1.00728103781916,1.00316564784265,0.99856685887302,1.00752686304868,1.00711707319805,1.00551054052936,1.00451796668949,1.00815088674113,1.00593181737528,1.00177825671585,1.00721225840897,1.00318181111202,1.00238126412393,1.00270958762975,1.00501493559161,0.999324911419079,1.00035480674436,0.999540221573629,1.00305196221144,1.00511019741703,1.00605624512094,0.999560042419819,1.00631107308419,1.00140471902983,1.00295268984645,1.00077120990549,1.00114750803854,0.998378066841626,1.00440745694031,1.00633748094313,1.00709193411097,0.998334807745509,1.00190048279291,1.00340882659567,1.00909290896507,1.00204336235007,1.00651382377683,1.00127605773154,1.00395284358388,1.00193100878101,1.00184300980133,1.00569639771288,1.00685260783596,0.999518374798527,1.00214784347113,1.00711326350268,1.00543712084314,1.00468730294624,1.00620102151321,1.00910066934129,1.00724750829453,1.00407049551897,1.00068447695034,0.998702153137086,0.999771997403239,1.00704136044605,1.00354905237244,1.00171485202433
4310,1.00039044964143,1.003501490825,1.00690678148751,1.00102271769644,0.999931032828514,1.00630166140456,1.00548359181348,1.00497455930277,1.00340914351185,1.0062642158834,1.00469091503658,1.00117762444601,1.00557736470945,1.00199916017967,1.00153977255421,1.00186386082969,1.00376886388392,0.99916727942806,1.0001378073837,0.999257154578265,1.00209971947155,1.00355884103175,1.00449441855902,0.999351134577157,1.00455792929531,1.00077634194692,1.00218389750485,1.0003509734249,1.0007216264564,0.998752432780719,1.00303527861638,1.00468406703177,1.00526117975697,0.998739100820834,1.00161291846482,1.00250587593391,1.00745959434736,1.00156742302749,1.00541817005221,1.00056406145658,1.00250946442425,1.00144365101045,1.00119066480365,1.00440082940229,1.00497455213486,0.999540308566539,1.00128176212874,1.00512691057877,1.00405888402855,1.00349447140323,1.00445906408958,1.0072704426624,1.00558003592833,1.0029934327183,1.00011901362511,0.998955466194692,0.999696978803504,1.00534828657329,1.00242104937784,1.00103187887114
4500,1.00068515984679,1.0012430056981,1.00416975399377,1.00068042882224,1.00001971036053,1.00143873279293,1.00594952358924,1.0117483894714,1.00229968929371,1.00361965539913,1.00263615161662,0.999956842375592,1.00322893054909,1.00085257266232,0.999589420893765,0.999637147385116,1.00221078590851,0.999348424344723,0.999427594451032,1.00008222275622,1.00054757225902,1.00003324870192,1.00186181362881,0.999488276247786,1.00125441411773,1.001576049556,1.00144551340161,0.999438478348727,1.00037892469017,0.999346319149974,1.00052893699482,1.00109240377709,1.00131659602691,0.999324144724652,1.00063802817162,1.00266380208479,1.00469605449545,1.0005335790258,1.00603632973395,0.999333453586988,0.999662976161245,1.00122726591601,1.00059510104361,1.00312268557206,1.00132060339184,0.999367304751195,0.999430837091202,1.00179826275822,1.00079233318281,1.00109376758014,1.00100028066453,1.00492133011012,1.00210789605288,1.00157623302954,0.999385322824314,0.999424802961341,0.999435951748555,1.00337760177404,1.00108548693718,0.999506068706951
4690,0.99955069415615,1.0031842090859,1.00449969913682,1.00078184149403,1.00007869459572,0.999626787543004,1.00546620469514,1.00920336147229,1.00193780375447,1.00341614522897,1.00278274212099,1.0008333800502,1.00275858236364,1.00136193213502,0.99972027036032,0.999599828636993,1.00213405734308,0.999832475445139,0.999842106966015,1.00028480700605,1.00063900420075,0.999549862693567,1.00175482548281,1.00026209391867,1.00091034067239,1.00143605761118,1.00128571670357,0.999829535906183,1.00061310479382,0.999978196323458,1.00042670493168,1.00059705101619,1.00076046323105,0.99994172829855,1.00056253587327,1.002353481971,1.00380504641853,1.00050784474818,1.00505259957112,0.999734392024559,0.999479119191073,1.0011335843151,1.0008260443827,1.00286348453816,1.00083762050895,0.999877163009943,0.999565536611221,1.00148912981214,1.00036477385531,1.00087138960438,1.00054904914251,1.00460352586731,1.00159522636849,1.00148353077236,0.999876616819561,0.999935379766706,0.999930922340695,1.00338453331041,1.00119339638985,0.999699100707598
4880,0.998936251535251,1.00508654644036,1.00254006185944,1.00051021625473,1.00010946643157,0.999583333759854,1.00370814777091,1.0085495659123,1.00027485764756,1.00116571685079,1.00110357996301,0.999820564432773,1.00062220766311,0.999894615231611,0.998787355144409,0.998695439507586,1.00028406789252,0.999501429499876,0.999153038828414,0.999632107808271,0.999279461173336,0.998641554052691,0.999975200060894,0.999578151922903,0.999593664866032,1.00029712667745,0.999872741653274,0.999104524330127,0.999603622071703,0.999779570620033,0.999113129986969,0.99920321529316,0.999490355753412,0.999609251060845,0.999500809779592,1.00071063559847,1.00127843813621,0.999379393460844,1.00208245069897,0.998917722450094,0.998671971892354,0.999965456738322,0.999651100427909,1.00085761137225,0.999576393866848,0.999364104845616,0.998678672192384,1.00015383110206,0.998997634804867,0.99935332912634,0.999189407819663,1.0020537743914,0.999826526755271,0.999860801145882,0.999140590013455,0.999677185006512,0.999346659452251,1.00112632129625,0.99966663276439,0.998848759131552
5070,0.998824334360689,1.00593803231046,1.00187464277988,1.00011938691173,0.99931382220288,0.999733697287412,1.00284258233686,1.00559044933784,1.00102076520927,1.00073691129064,1.00144747469139,1.00025921422898,1.00031151767512,1.00014573342291,0.998997586226154,0.998835221398096,1.00020766936205,1.00009834192863,0.999439765526747,0.999756283902418,0.99947804250944,0.998883111957684,0.999961986088935,1.00045705623979,0.999656403083859,1.00021240400662,0.999827437392266,0.999453950308203,0.99971017562813,1.00003306632792,0.999268254557715,0.999279709663024,0.999528970557483,0.999996842257442,0.999372104084893,1.00054337432045,1.00070821914486,0.999400367062255,1.00121899148212,0.999351139506897,0.999022035415116,0.999886087681743,0.999780089289278,1.0005997445709,0.999598297693318,0.999691153006524,0.998970608756051,1.00011840318178,0.999082575095216,0.999396258854062,0.999305059216734,1.0014476702809,0.999728567114643,0.999892585037802,0.999675439025375,0.999956468744957,0.999676421453726,1.0008325259421,0.999798547577568,0.999180385374967
